4,0.29921260476112366
3,0.18897637724876404
3,0.21259842813014984
4,0.29133859276771545
3,0.24409449100494385
4,0.28346458077430725
5,0.30708661675453186
3,0.27559053897857666
4,0.27559053897857666
1,0.015748031437397003
3,0.29921260476112366
4,0.26771652698516846
3,0.33070865273475647
4,0.25984251499176025
3,0.35433071851730347
4,0.25196850299835205
3,0.3779527544975281
3,0.4015747904777527
4,0.24409449100494385
3,0.4251968562602997
3,0.4409448802471161
4,0.23622047901153564
5,0.22047244012355804
3,0.4566929042339325
4,0.22834645211696625
3,0.4724409580230713
4,0.22047244012355804
3,0.4881889820098877
4,0.21259842813014984
3,0.4960629940032959
3,0.5118110179901123
4,0.20472441613674164
3,0.5196850299835205
3,0.5275590419769287
3,0.5354330539703369
4,0.19685038924217224
5,0.19685038924217224
3,0.5433070659637451
3,0.5511810779571533
4,0.18897637724876404
3,0.5590550899505615
3,0.5669291615486145
5,0.20472441613674164
4,0.18110236525535583
3,0.5748031735420227
5,0.18110236525535583
4,0.17322835326194763
1,0.007874015718698502
5,0.20472441613674164
4,0.16535432636737823
5,0.21259842813014984
5,0.22834645211696625
3,0.5669291615486145
3,0.5590550899505615
3,0.5433070659637451
4,0.17322835326194763
5,0.25196850299835205
3,0.5196850299835205
3,0.5039370059967041
3,0.4803149700164795
3,0.4566929042339325
3,0.4409448802471161
3,0.4251968562602997
3,0.4015747904777527
1,0.0
3,0.3858267664909363
4,0.18110236525535583
5,0.27559053897857666
3,0.36220473051071167
3,0.3385826647281647
3,0.30708661675453186
3,0.28346458077430725
3,0.25196850299835205
3,0.22047244012355804
3,0.19685038924217224
3,0.16535432636737823
4,0.18897637724876404
5,0.34645670652389526
3,0.13385826349258423
3,0.11023622006177902
4,0.19685038924217224
3,0.07874015718698502
3,0.05511811003088951
3,0.03937007859349251
3,0.031496062874794006
3,0.023622047156095505
4,0.20472441613674164
3,0.015748031437397003
5,0.35433071851730347
3,0.007874015718698502
2,0.17322835326194763
3,0.0
4,0.21259842813014984
5,0.4173228442668915
4,0.22047244012355804
4,0.22834645211696625
4,0.24409449100494385
5,0.6771653294563293
4,0.25196850299835205
4,0.26771652698516846
4,0.27559053897857666
4,0.28346458077430725
4,0.29133859276771545
4,0.29921260476112366
4,0.28346458077430725
5,0.4251968562602997
4,0.27559053897857666
4,0.26771652698516846
4,0.25984251499176025
4,0.25196850299835205
4,0.24409449100494385
4,0.22834645211696625
5,0.33070865273475647
4,0.22047244012355804
4,0.21259842813014984
2,0.16535432636737823
4,0.20472441613674164
4,0.19685038924217224
4,0.18897637724876404
5,0.4409448802471161
4,0.19685038924217224
4,0.20472441613674164
4,0.22047244012355804
5,0.5118110179901123
4,0.22834645211696625
4,0.23622047901153564
4,0.24409449100494385
4,0.25196850299835205
4,0.25984251499176025
5,0.4960629940032959
4,0.26771652698516846
4,0.27559053897857666
5,0.5984252095222473
4,0.28346458077430725
4,0.29133859276771545
4,0.29921260476112366
4,0.30708661675453186
2,0.15748031437397003
4,0.31496062874794006
4,0.30708661675453186
5,0.5275590419769287
4,0.29921260476112366
4,0.28346458077430725
5,0.3858267664909363
4,0.27559053897857666
4,0.26771652698516846
4,0.25984251499176025
4,0.25196850299835205
1,0.007874015718698502
4,0.24409449100494385
5,0.3700787425041199
4,0.23622047901153564
4,0.22834645211696625
5,0.3385826647281647
4,0.22047244012355804
5,0.22047244012355804
4,0.21259842813014984
4,0.20472441613674164
2,0.14960630238056183
4,0.19685038924217224
4,0.18897637724876404
5,0.17322835326194763
4,0.18110236525535583
1,0.015748031437397003
4,0.17322835326194763
1,0.023622047156095505
5,0.18897637724876404
1,0.031496062874794006
4,0.18110236525535583
1,0.03937007859349251
1,0.04724409431219101
1,0.05511811003088951
1,0.06299212574958801
5,0.20472441613674164
4,0.18897637724876404
5,0.17322835326194763
4,0.18110236525535583
4,0.17322835326194763
1,0.05511811003088951
1,0.06299212574958801
1,0.07086614519357681
4,0.16535432636737823
5,0.16535432636737823
1,0.07874015718698502
1,0.08661417663097382
1,0.07874015718698502
5,0.17322835326194763
1,0.08661417663097382
4,0.17322835326194763
1,0.07874015718698502
1,0.08661417663097382
1,0.09448818862438202
4,0.16535432636737823
5,0.12598425149917603
1,0.10236220806837082
2,0.14173229038715363
1,0.09448818862438202
4,0.15748031437397003
4,0.14960630238056183
1,0.10236220806837082
5,0.14960630238056183
4,0.15748031437397003
1,0.11023622006177902
1,0.11811023950576782
1,0.11023622006177902
4,0.16535432636737823
5,0.12598425149917603
1,0.10236220806837082
4,0.15748031437397003
1,0.11023622006177902
1,0.10236220806837082
5,0.11023622006177902
4,0.14960630238056183
1,0.09448818862438202
1,0.10236220806837082
5,0.12598425149917603
4,0.15748031437397003
1,0.09448818862438202
4,0.16535432636737823
1,0.08661417663097382
5,0.10236220806837082
4,0.15748031437397003
1,0.09448818862438202
1,0.10236220806837082
1,0.09448818862438202
5,0.09448818862438202
4,0.14960630238056183
1,0.08661417663097382
1,0.09448818862438202
1,0.08661417663097382
4,0.14173229038715363
4,0.14960630238056183
5,0.12598425149917603
1,0.07874015718698502
4,0.15748031437397003
4,0.16535432636737823
1,0.08661417663097382
2,0.13385826349258423
1,0.09448818862438202
1,0.08661417663097382
3,0.007874015718698502
3,0.015748031437397003
3,0.023622047156095505
5,0.13385826349258423
1,0.09448818862438202
1,0.08661417663097382
3,0.031496062874794006
4,0.17322835326194763
1,0.07874015718698502
3,0.03937007859349251
4,0.16535432636737823
5,0.09448818862438202
1,0.09448818862438202
4,0.15748031437397003
4,0.14960630238056183
1,0.08661417663097382
3,0.031496062874794006
3,0.023622047156095505
5,0.10236220806837082
3,0.015748031437397003
1,0.09448818862438202
1,0.12598425149917603
1,0.13385826349258423
3,0.007874015718698502
1,0.14173229038715363
1,0.13385826349258423
5,0.11023622006177902
1,0.12598425149917603
1,0.13385826349258423
1,0.12598425149917603
4,0.15748031437397003
4,0.14960630238056183
1,0.11811023950576782
3,0.0
1,0.11023622006177902
1,0.11811023950576782
5,0.08661417663097382
4,0.14173229038715363
1,0.12598425149917603
4,0.13385826349258423
1,0.11811023950576782
1,0.12598425149917603
1,0.13385826349258423
5,0.11023622006177902
1,0.14960630238056183
1,0.15748031437397003
1,0.14960630238056183
4,0.14173229038715363
1,0.14173229038715363
5,0.10236220806837082
1,0.13385826349258423
1,0.14960630238056183
1,0.14173229038715363
1,0.14960630238056183
1,0.14173229038715363
1,0.13385826349258423
5,0.09448818862438202
1,0.12598425149917603
1,0.13385826349258423
2,0.12598425149917603
1,0.14960630238056183
1,0.14173229038715363
1,0.13385826349258423
4,0.14960630238056183
1,0.12598425149917603
5,0.11023622006177902
1,0.13385826349258423
1,0.12598425149917603
4,0.14173229038715363
1,0.11811023950576782
1,0.11023622006177902
5,0.07874015718698502
4,0.13385826349258423
4,0.12598425149917603
1,0.10236220806837082
1,0.11811023950576782
5,0.08661417663097382
1,0.13385826349258423
1,0.14173229038715363
1,0.13385826349258423
1,0.12598425149917603
4,0.13385826349258423
5,0.10236220806837082
1,0.11811023950576782
4,0.14173229038715363
1,0.11023622006177902
1,0.11811023950576782
1,0.11023622006177902
5,0.09448818862438202
4,0.13385826349258423
1,0.10236220806837082
1,0.09448818862438202
1,0.10236220806837082
4,0.12598425149917603
3,0.007874015718698502
4,0.13385826349258423
1,0.11023622006177902
1,0.10236220806837082
1,0.11023622006177902
3,0.015748031437397003
4,0.14173229038715363
5,0.10236220806837082
3,0.023622047156095505
3,0.031496062874794006
1,0.10236220806837082
5,0.08661417663097382
1,0.09448818862438202
4,0.13385826349258423
1,0.08661417663097382
3,0.023622047156095505
1,0.10236220806837082
1,0.11023622006177902
3,0.015748031437397003
5,0.11023622006177902
4,0.14173229038715363
3,0.007874015718698502
4,0.14960630238056183
1,0.11811023950576782
1,0.11023622006177902
1,0.11811023950576782
1,0.11023622006177902
1,0.10236220806837082
2,0.11811023950576782
1,0.09448818862438202
5,0.07874015718698502
4,0.14173229038715363
1,0.08661417663097382
3,0.0
4,0.13385826349258423
4,0.12598425149917603
1,0.07874015718698502
1,0.08661417663097382
1,0.09448818862438202
1,0.11811023950576782
1,0.11023622006177902
5,0.11023622006177902
4,0.13385826349258423
4,0.14173229038715363
1,0.11811023950576782
4,0.14960630238056183
1,0.11023622006177902
5,0.08661417663097382
1,0.10236220806837082
4,0.14173229038715363
1,0.09448818862438202
4,0.13385826349258423
5,0.09448818862438202
1,0.08661417663097382
1,0.09448818862438202
5,0.11811023950576782
1,0.11023622006177902
4,0.14173229038715363
1,0.10236220806837082
5,0.11023622006177902
1,0.09448818862438202
1,0.08661417663097382
5,0.10236220806837082
4,0.13385826349258423
4,0.12598425149917603
1,0.07874015718698502
5,0.11023622006177902
1,0.08661417663097382
4,0.13385826349258423
1,0.09448818862438202
1,0.10236220806837082
1,0.11023622006177902
4,0.14173229038715363
5,0.12598425149917603
1,0.10236220806837082
1,0.09448818862438202
4,0.14960630238056183
5,0.15748031437397003
1,0.08661417663097382
4,0.15748031437397003
1,0.07874015718698502
1,0.08661417663097382
4,0.14960630238056183
5,0.10236220806837082
4,0.14173229038715363
1,0.09448818862438202
4,0.13385826349258423
1,0.08661417663097382
4,0.12598425149917603
1,0.09448818862438202
4,0.13385826349258423
5,0.12598425149917603
3,0.007874015718698502
3,0.015748031437397003
3,0.023622047156095505
3,0.031496062874794006
4,0.14173229038715363
3,0.03937007859349251
1,0.08661417663097382
5,0.13385826349258423
1,0.09448818862438202
1,0.08661417663097382
1,0.07874015718698502
4,0.14960630238056183
5,0.14173229038715363
3,0.031496062874794006
1,0.07086614519357681
3,0.023622047156095505
1,0.07874015718698502
1,0.07086614519357681
2,0.11023622006177902
1,0.08661417663097382
3,0.015748031437397003
1,0.09448818862438202
5,0.13385826349258423
3,0.007874015718698502
1,0.10236220806837082
4,0.15748031437397003
1,0.11023622006177902
5,0.16535432636737823
1,0.10236220806837082
1,0.11023622006177902
4,0.16535432636737823
1,0.10236220806837082
1,0.09448818862438202
5,0.10236220806837082
4,0.15748031437397003
1,0.08661417663097382
4,0.14960630238056183
3,0.0
4,0.14173229038715363
1,0.07874015718698502
4,0.13385826349258423
5,0.09448818862438202
1,0.08661417663097382
4,0.12598425149917603
1,0.10236220806837082
4,0.13385826349258423
5,0.14960630238056183
4,0.14173229038715363
4,0.14960630238056183
4,0.15748031437397003
5,0.16535432636737823
1,0.09448818862438202
4,0.16535432636737823
1,0.08661417663097382
4,0.17322835326194763
4,0.16535432636737823
5,0.09448818862438202
1,0.07874015718698502
4,0.15748031437397003
4,0.14960630238056183
4,0.14173229038715363
1,0.07086614519357681
4,0.13385826349258423
4,0.12598425149917603
5,0.11023622006177902
1,0.08661417663097382
1,0.09448818862438202
1,0.08661417663097382
4,0.13385826349258423
5,0.12598425149917603
1,0.09448818862438202
1,0.08661417663097382
4,0.14173229038715363
1,0.09448818862438202
1,0.08661417663097382
5,0.11811023950576782
1,0.07874015718698502
1,0.08661417663097382
1,0.07874015718698502
1,0.08661417663097382
5,0.11023622006177902
1,0.07874015718698502
4,0.13385826349258423
1,0.08661417663097382
5,0.12598425149917603
1,0.10236220806837082
1,0.09448818862438202
4,0.14173229038715363
1,0.08661417663097382
5,0.14960630238056183
1,0.07874015718698502
5,0.08661417663097382
4,0.13385826349258423
4,0.12598425149917603
5,0.11023622006177902
4,0.13385826349258423
3,0.007874015718698502
1,0.08661417663097382
3,0.015748031437397003
3,0.023622047156095505
1,0.09448818862438202
3,0.031496062874794006
1,0.10236220806837082
4,0.14173229038715363
5,0.13385826349258423
1,0.09448818862438202
3,0.03937007859349251
4,0.14960630238056183
1,0.08661417663097382
5,0.11811023950576782
4,0.14173229038715363
1,0.07874015718698502
3,0.031496062874794006
3,0.023622047156095505
1,0.08661417663097382
4,0.13385826349258423
5,0.09448818862438202
1,0.09448818862438202
1,0.10236220806837082
4,0.12598425149917603
1,0.09448818862438202
1,0.08661417663097382
1,0.09448818862438202
5,0.11811023950576782
1,0.10236220806837082
3,0.031496062874794006
4,0.13385826349258423
1,0.11023622006177902
3,0.03937007859349251
1,0.10236220806837082
5,0.08661417663097382
4,0.12598425149917603
1,0.09448818862438202
1,0.08661417663097382
4,0.11811023950576782
5,0.10236220806837082
3,0.031496062874794006
1,0.07874015718698502
2,0.10236220806837082
3,0.023622047156095505
1,0.09448818862438202
3,0.015748031437397003
1,0.10236220806837082
4,0.12598425149917603
5,0.11023622006177902
1,0.11023622006177902
1,0.10236220806837082
3,0.007874015718698502
1,0.11023622006177902
4,0.13385826349258423
5,0.13385826349258423
1,0.11811023950576782
1,0.11023622006177902
4,0.14173229038715363
1,0.10236220806837082
1,0.11023622006177902
1,0.10236220806837082
5,0.07874015718698502
1,0.09448818862438202
4,0.13385826349258423
4,0.12598425149917603
1,0.08661417663097382
3,0.0
4,0.11811023950576782
1,0.07874015718698502
4,0.11023622006177902
5,0.09448818862438202
1,0.09448818862438202
1,0.11023622006177902
4,0.11811023950576782
5,0.14173229038715363
1,0.10236220806837082
4,0.12598425149917603
1,0.11023622006177902
1,0.10236220806837082
4,0.13385826349258423
1,0.11023622006177902
1,0.11811023950576782
4,0.14173229038715363
1,0.11023622006177902
5,0.12598425149917603
1,0.10236220806837082
1,0.09448818862438202
4,0.13385826349258423
5,0.08661417663097382
1,0.08661417663097382
1,0.09448818862438202
4,0.12598425149917603
1,0.08661417663097382
4,0.11811023950576782
1,0.07874015718698502
5,0.10236220806837082
1,0.09448818862438202
1,0.08661417663097382
1,0.11023622006177902
4,0.11023622006177902
1,0.10236220806837082
4,0.11811023950576782
5,0.11811023950576782
4,0.12598425149917603
4,0.13385826349258423
1,0.09448818862438202
5,0.10236220806837082
1,0.08661417663097382
4,0.12598425149917603
1,0.07874015718698502
1,0.07086614519357681
1,0.07874015718698502
1,0.08661417663097382
5,0.11811023950576782
1,0.10236220806837082
1,0.09448818862438202
4,0.13385826349258423
5,0.12598425149917603
1,0.08661417663097382
5,0.08661417663097382
1,0.07874015718698502
4,0.12598425149917603
1,0.08661417663097382
1,0.07874015718698502
4,0.11811023950576782
1,0.08661417663097382
1,0.07874015718698502
5,0.10236220806837082
1,0.08661417663097382
4,0.12598425149917603
1,0.09448818862438202
1,0.10236220806837082
5,0.13385826349258423
4,0.13385826349258423
1,0.09448818862438202
4,0.14173229038715363
5,0.14173229038715363
1,0.08661417663097382
1,0.07874015718698502
4,0.14960630238056183
4,0.14173229038715363
5,0.09448818862438202
4,0.13385826349258423
1,0.08661417663097382
4,0.12598425149917603
1,0.07874015718698502
4,0.11811023950576782
5,0.11023622006177902
1,0.08661417663097382
4,0.12598425149917603
1,0.09448818862438202
4,0.13385826349258423
5,0.17322835326194763
1,0.08661417663097382
4,0.14173229038715363
4,0.14960630238056183
4,0.15748031437397003
1,0.07874015718698502
5,0.15748031437397003
1,0.07086614519357681
1,0.07874015718698502
1,0.08661417663097382
4,0.14960630238056183
5,0.11811023950576782
4,0.14173229038715363
4,0.13385826349258423
1,0.07874015718698502
1,0.08661417663097382
1,0.09448818862438202
3,0.007874015718698502
5,0.12598425149917603
3,0.015748031437397003
3,0.023622047156095505
1,0.10236220806837082
3,0.031496062874794006
1,0.09448818862438202
3,0.03937007859349251
5,0.08661417663097382
1,0.08661417663097382
4,0.12598425149917603
4,0.11811023950576782
1,0.07874015718698502
2,0.09448818862438202
3,0.031496062874794006
1,0.07086614519357681
3,0.023622047156095505
4,0.11023622006177902
1,0.07874015718698502
3,0.015748031437397003
1,0.09448818862438202
4,0.11811023950576782
5,0.11811023950576782
1,0.08661417663097382
3,0.007874015718698502
4,0.12598425149917603
1,0.09448818862438202
4,0.13385826349258423
5,0.12598425149917603
1,0.08661417663097382
3,0.0
1,0.07874015718698502
4,0.14173229038715363
4,0.13385826349258423
5,0.07874015718698502
4,0.12598425149917603
1,0.07086614519357681
4,0.11811023950576782
1,0.06299212574958801
4,0.11023622006177902
5,0.11023622006177902
2,0.08661417663097382
1,0.07874015718698502
1,0.08661417663097382
1,0.09448818862438202
1,0.08661417663097382
4,0.11811023950576782
5,0.14173229038715363
4,0.12598425149917603
1,0.09448818862438202
4,0.13385826349258423
1,0.08661417663097382
4,0.14173229038715363
1,0.09448818862438202
4,0.14960630238056183
5,0.09448818862438202
1,0.08661417663097382
4,0.14173229038715363
4,0.13385826349258423
1,0.07874015718698502
4,0.12598425149917603
5,0.10236220806837082
1,0.07086614519357681
1,0.06299212574958801
4,0.11811023950576782
1,0.07086614519357681
1,0.07874015718698502
5,0.11023622006177902
1,0.09448818862438202
1,0.08661417663097382
2,0.07874015718698502
1,0.09448818862438202
4,0.12598425149917603
5,0.13385826349258423
4,0.13385826349258423
1,0.08661417663097382
4,0.14173229038715363
4,0.13385826349258423
5,0.08661417663097382
1,0.07874015718698502
4,0.12598425149917603
4,0.11811023950576782
4,0.11023622006177902
1,0.07086614519357681
5,0.10236220806837082
4,0.11811023950576782
1,0.07874015718698502
1,0.08661417663097382
1,0.10236220806837082
5,0.13385826349258423
1,0.09448818862438202
4,0.12598425149917603
4,0.13385826349258423
1,0.08661417663097382
1,0.09448818862438202
1,0.08661417663097382
1,0.09448818862438202
4,0.14173229038715363
5,0.17322835326194763
1,0.08661417663097382
4,0.14960630238056183
1,0.07874015718698502
2,0.07086614519357681
4,0.14173229038715363
5,0.10236220806837082
4,0.13385826349258423
